nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 79%|███████▉  | 306101/387640 [1:53:37<27:12, 49.95it/s]
 79%|███████▉  | 306201/387640 [1:53:39<27:11, 49.91it/s]
 79%|███████▉  | 306301/387640 [1:53:41<27:09, 49.93it/s]
 79%|███████▉  | 306401/387640 [1:53:43<27:06, 49.95it/s]
 79%|███████▉  | 306501/387640 [1:53:45<27:19, 49.48it/s]
 79%|███████▉  | 306601/387640 [1:53:47<27:04, 49.90it/s]
 79%|███████▉  | 306701/387640 [1:53:49<26:54, 50.14it/s]
 79%|███████▉  | 306801/387640 [1:53:51<26:46, 50.33it/s]
 79%|███████▉  | 306901/387640 [1:53:53<26:44, 50.32it/s]
 79%|███████▉  | 307001/387640 [1:53:55<26:43, 50.29it/s]
 79%|███████▉  | 307101/387640 [1:53:57<26:40, 50.31it/s]
 79%|███████▉  | 307201/387640 [1:53:59<26:38, 50.31it/s]
 79%|███████▉  | 307301/387640 [1:54:01<26:35, 50.37it/s]
 79%|███████▉  | 307401/387640 [1:54:03<26:29, 50.49it/s]
 79%|███████▉  | 307501/387640 [1:54:05<26:24, 50.58it/s]
 79%|███████▉  | 307601/387640 [1:54:07<26:23, 50.53it/s]
 79%|███████▉  | 307701/387640 [1:54:09<26:24, 50.45it/s]
 79%|███████▉  | 307801/387640 [1:54:11<26:41, 49.85it/s]
 79%|███████▉  | 307901/387640 [1:54:13<26:48, 49.56it/s]
 79%|███████▉  | 308001/387640 [1:54:15<26:50, 49.46it/s]
 79%|███████▉  | 308101/387640 [1:54:17<26:52, 49.33it/s]
 80%|███████▉  | 308201/387640 [1:54:19<26:51, 49.30it/s]
 80%|███████▉  | 308301/387640 [1:54:21<26:52, 49.20it/s]
 80%|███████▉  | 308401/387640 [1:54:23<26:47, 49.29it/s]
 80%|███████▉  | 308501/387640 [1:54:25<26:46, 49.27it/s]
 80%|███████▉  | 308601/387640 [1:54:27<26:37, 49.48it/s]
 80%|███████▉  | 308701/387640 [1:54:29<26:28, 49.70it/s]
 80%|███████▉  | 308801/387640 [1:54:31<26:18, 49.96it/s]
 80%|███████▉  | 308901/387640 [1:54:33<26:09, 50.16it/s]
 80%|███████▉  | 309001/387640 [1:54:35<26:02, 50.31it/s]
 80%|███████▉  | 309101/387640 [1:54:37<25:59, 50.37it/s]
 80%|███████▉  | 309201/387640 [1:54:39<25:55, 50.44it/s]
 80%|███████▉  | 309301/387640 [1:54:41<25:52, 50.47it/s]
 80%|███████▉  | 309401/387640 [1:54:43<25:53, 50.37it/s]
 80%|███████▉  | 309501/387640 [1:54:45<26:07, 49.84it/s]
 80%|███████▉  | 309601/387640 [1:54:47<26:02, 49.94it/s]
 80%|███████▉  | 309701/387640 [1:54:49<25:55, 50.12it/s]
 80%|███████▉  | 309801/387640 [1:54:51<25:52, 50.12it/s]
 80%|███████▉  | 309901/387640 [1:54:53<25:53, 50.05it/s]
 80%|███████▉  | 310001/387640 [1:54:55<25:51, 50.04it/s]
 80%|███████▉  | 310101/387640 [1:54:57<25:49, 50.03it/s]
 80%|████████  | 310201/387640 [1:54:59<25:46, 50.08it/s]
 80%|████████  | 310301/387640 [1:55:01<25:46, 50.01it/s]
 80%|████████  | 310401/387640 [1:55:03<25:38, 50.21it/s]
 80%|████████  | 310501/387640 [1:55:05<25:30, 50.42it/s]
 80%|████████  | 310601/387640 [1:55:07<25:24, 50.53it/s]
 80%|████████  | 310701/387640 [1:55:09<25:22, 50.55it/s]
 80%|████████  | 310801/387640 [1:55:11<25:32, 50.15it/s]
 80%|████████  | 310901/387640 [1:55:13<25:30, 50.15it/s]
 80%|████████  | 311001/387640 [1:55:15<25:27, 50.17it/s]
 80%|████████  | 311101/387640 [1:55:17<25:26, 50.13it/s]
 80%|████████  | 311201/387640 [1:55:19<25:25, 50.10it/s]
 80%|████████  | 311301/387640 [1:55:21<25:26, 50.01it/s]
 80%|████████  | 311401/387640 [1:55:23<25:23, 50.04it/s]
 80%|████████  | 311501/387640 [1:55:25<25:21, 50.03it/s]
 80%|████████  | 311601/387640 [1:55:27<25:20, 50.01it/s]
 80%|████████  | 311701/387640 [1:55:29<25:18, 50.00it/s]
 80%|████████  | 311801/387640 [1:55:31<25:09, 50.25it/s]
 80%|████████  | 311901/387640 [1:55:33<25:06, 50.29it/s]
 80%|████████  | 312001/387640 [1:55:35<25:07, 50.17it/s]
 81%|████████  | 312101/387640 [1:55:37<25:04, 50.21it/s]
 81%|████████  | 312201/387640 [1:55:39<24:57, 50.39it/s]
 81%|████████  | 312301/387640 [1:55:41<24:51, 50.52it/s]
 81%|████████  | 312401/387640 [1:55:43<24:46, 50.61it/s]
 81%|████████  | 312501/387640 [1:55:45<24:30, 51.10it/s]
 81%|████████  | 312601/387640 [1:55:47<24:13, 51.62it/s]
 81%|████████  | 312701/387640 [1:55:49<23:59, 52.07it/s]
 81%|████████  | 312801/387640 [1:55:50<23:48, 52.38it/s]
 81%|████████  | 312901/387640 [1:55:52<23:40, 52.63it/s]
 81%|████████  | 313001/387640 [1:55:54<23:33, 52.80it/s]
 81%|████████  | 313101/387640 [1:55:56<23:27, 52.95it/s]
 81%|████████  | 313201/387640 [1:55:58<23:23, 53.05it/s]
 81%|████████  | 313301/387640 [1:56:00<23:16, 53.23it/s]
 81%|████████  | 313401/387640 [1:56:02<23:10, 53.39it/s]
 81%|████████  | 313501/387640 [1:56:04<23:07, 53.43it/s]
 81%|████████  | 313601/387640 [1:56:06<23:32, 52.43it/s]
 81%|████████  | 313701/387640 [1:56:08<23:51, 51.64it/s]
 81%|████████  | 313801/387640 [1:56:10<24:03, 51.14it/s]
 81%|████████  | 313901/387640 [1:56:11<23:42, 51.83it/s]
 81%|████████  | 314001/387640 [1:56:13<23:28, 52.30it/s]
 81%|████████  | 314101/387640 [1:56:15<23:28, 52.21it/s]
 81%|████████  | 314201/387640 [1:56:17<23:39, 51.75it/s]
 81%|████████  | 314301/387640 [1:56:19<23:46, 51.43it/s]
 81%|████████  | 314401/387640 [1:56:21<23:54, 51.06it/s]
 81%|████████  | 314501/387640 [1:56:23<23:56, 50.93it/s]
 81%|████████  | 314601/387640 [1:56:25<24:01, 50.65it/s]
 81%|████████  | 314701/387640 [1:56:27<23:57, 50.72it/s]
 81%|████████  | 314801/387640 [1:56:29<23:51, 50.87it/s]
 81%|████████  | 314901/387640 [1:56:31<23:44, 51.06it/s]
 81%|████████▏ | 315001/387640 [1:56:33<23:42, 51.07it/s]
 81%|████████▏ | 315101/387640 [1:56:35<23:42, 51.01it/s]
 81%|████████▏ | 315201/387640 [1:56:37<23:41, 50.96it/s]
 81%|████████▏ | 315301/387640 [1:56:39<23:37, 51.04it/s]
 81%|████████▏ | 315401/387640 [1:56:41<23:28, 51.28it/s]
 81%|████████▏ | 315501/387640 [1:56:43<23:25, 51.34it/s]
 81%|████████▏ | 315601/387640 [1:56:45<23:36, 50.85it/s]
 81%|████████▏ | 315701/387640 [1:56:47<23:34, 50.87it/s]
 81%|████████▏ | 315801/387640 [1:56:49<23:30, 50.93it/s]
 81%|████████▏ | 315901/387640 [1:56:51<23:27, 50.97it/s]
 82%|████████▏ | 316001/387640 [1:56:53<23:23, 51.06it/s]
 82%|████████▏ | 316101/387640 [1:56:54<23:17, 51.19it/s]
 82%|████████▏ | 316201/387640 [1:56:56<23:14, 51.22it/s]
 82%|████████▏ | 316301/387640 [1:56:58<23:12, 51.24it/s]
 82%|████████▏ | 316401/387640 [1:57:00<23:11, 51.20it/s]
 82%|████████▏ | 316501/387640 [1:57:02<23:07, 51.26it/s]
 82%|████████▏ | 316601/387640 [1:57:04<23:04, 51.31it/s]
 82%|████████▏ | 316701/387640 [1:57:06<23:02, 51.32it/s]
 82%|████████▏ | 316801/387640 [1:57:08<23:00, 51.30it/s]
 82%|████████▏ | 316901/387640 [1:57:10<23:05, 51.05it/s]
 82%|████████▏ | 317001/387640 [1:57:12<23:02, 51.11it/s]
 82%|████████▏ | 317101/387640 [1:57:14<23:01, 51.06it/s]
 82%|████████▏ | 317201/387640 [1:57:16<23:03, 50.91it/s]
 82%|████████▏ | 317301/387640 [1:57:18<23:01, 50.90it/s]
 82%|████████▏ | 317401/387640 [1:57:20<23:02, 50.82it/s]
 82%|████████▏ | 317501/387640 [1:57:22<22:57, 50.93it/s]
 82%|████████▏ | 317601/387640 [1:57:24<22:57, 50.83it/s]
 82%|████████▏ | 317701/387640 [1:57:26<22:56, 50.80it/s]
 82%|████████▏ | 317801/387640 [1:57:28<22:52, 50.89it/s]
 82%|████████▏ | 317901/387640 [1:57:30<22:49, 50.91it/s]
 82%|████████▏ | 318001/387640 [1:57:32<22:46, 50.98it/s]
 82%|████████▏ | 318101/387640 [1:57:34<22:42, 51.03it/s]
 82%|████████▏ | 318201/387640 [1:57:36<22:40, 51.04it/s]
 82%|████████▏ | 318301/387640 [1:57:38<22:38, 51.03it/s]
 82%|████████▏ | 318401/387640 [1:57:40<22:36, 51.06it/s]
 82%|████████▏ | 318501/387640 [1:57:41<22:29, 51.23it/s]
 82%|████████▏ | 318601/387640 [1:57:43<22:22, 51.41it/s]
 82%|████████▏ | 318701/387640 [1:57:45<22:44, 50.53it/s]
 82%|████████▏ | 318801/387640 [1:57:47<22:51, 50.19it/s]
 82%|████████▏ | 318901/387640 [1:57:49<22:52, 50.10it/s]
 82%|████████▏ | 319001/387640 [1:57:51<22:55, 49.89it/s]
 82%|████████▏ | 319101/387640 [1:57:54<22:56, 49.79it/s]
 82%|████████▏ | 319201/387640 [1:57:56<22:54, 49.80it/s]
 82%|████████▏ | 319301/387640 [1:57:58<22:54, 49.73it/s]
 82%|████████▏ | 319401/387640 [1:58:00<22:53, 49.70it/s]
 82%|████████▏ | 319501/387640 [1:58:02<22:51, 49.70it/s]
 82%|████████▏ | 319601/387640 [1:58:04<22:47, 49.74it/s]
 82%|████████▏ | 319701/387640 [1:58:06<22:47, 49.69it/s]
 82%|████████▏ | 319801/387640 [1:58:08<22:45, 49.67it/s]
 83%|████████▎ | 319901/387640 [1:58:10<22:44, 49.64it/s]
 83%|████████▎ | 320001/387640 [1:58:12<22:50, 49.35it/s]
 83%|████████▎ | 320101/387640 [1:58:14<22:47, 49.38it/s]
 83%|████████▎ | 320201/387640 [1:58:16<22:51, 49.18it/s]
 83%|████████▎ | 320301/387640 [1:58:18<22:45, 49.30it/s]
 83%|████████▎ | 320401/387640 [1:58:20<22:48, 49.15it/s]
 83%|████████▎ | 320501/387640 [1:58:22<22:46, 49.15it/s]
 83%|████████▎ | 320601/387640 [1:58:24<22:43, 49.18it/s]
 83%|████████▎ | 320701/387640 [1:58:26<22:35, 49.37it/s]
 83%|████████▎ | 320801/387640 [1:58:28<22:24, 49.71it/s]
 83%|████████▎ | 320901/387640 [1:58:30<22:20, 49.79it/s]
 83%|████████▎ | 321001/387640 [1:58:32<22:17, 49.83it/s]
 83%|████████▎ | 321101/387640 [1:58:34<22:13, 49.91it/s]
 83%|████████▎ | 321201/387640 [1:58:36<22:08, 50.01it/s]
 83%|████████▎ | 321301/387640 [1:58:38<22:05, 50.06it/s]
 83%|████████▎ | 321401/387640 [1:58:40<22:02, 50.08it/s]
 83%|████████▎ | 321501/387640 [1:58:42<22:00, 50.08it/s]
 83%|████████▎ | 321601/387640 [1:58:44<21:34, 51.00it/s]
 83%|████████▎ | 321701/387640 [1:58:46<21:30, 51.08it/s]
 83%|████████▎ | 321801/387640 [1:58:48<21:14, 51.68it/s]
 83%|████████▎ | 321901/387640 [1:58:49<20:59, 52.19it/s]
 83%|████████▎ | 322001/387640 [1:58:51<20:47, 52.61it/s]
 83%|████████▎ | 322101/387640 [1:58:53<20:38, 52.91it/s]
 83%|████████▎ | 322201/387640 [1:58:55<20:31, 53.12it/s]
 83%|████████▎ | 322301/387640 [1:58:57<20:26, 53.28it/s]
 83%|████████▎ | 322401/387640 [1:58:59<20:21, 53.40it/s]
 83%|████████▎ | 322501/387640 [1:59:01<20:17, 53.49it/s]
 83%|████████▎ | 322601/387640 [1:59:02<20:13, 53.59it/s]
 83%|████████▎ | 322701/387640 [1:59:04<20:11, 53.60it/s]
 83%|████████▎ | 322801/387640 [1:59:06<20:08, 53.65it/s]
 83%|████████▎ | 322901/387640 [1:59:08<20:08, 53.57it/s]
 83%|████████▎ | 323001/387640 [1:59:10<20:09, 53.45it/s]
 83%|████████▎ | 323101/387640 [1:59:12<20:28, 52.55it/s]
 83%|████████▎ | 323201/387640 [1:59:14<20:37, 52.08it/s]
 83%|████████▎ | 323301/387640 [1:59:16<21:05, 50.84it/s]
 83%|████████▎ | 323401/387640 [1:59:18<21:20, 50.15it/s]
 83%|████████▎ | 323501/387640 [1:59:20<21:32, 49.64it/s]
 83%|████████▎ | 323601/387640 [1:59:22<21:41, 49.19it/s]
 84%|████████▎ | 323701/387640 [1:59:24<21:48, 48.85it/s]
 84%|████████▎ | 323801/387640 [1:59:26<21:54, 48.58it/s]
 84%|████████▎ | 323901/387640 [1:59:28<21:54, 48.50it/s]
 84%|████████▎ | 324001/387640 [1:59:30<21:52, 48.49it/s]
 84%|████████▎ | 324101/387640 [1:59:33<21:49, 48.52it/s]
 84%|████████▎ | 324201/387640 [1:59:35<21:48, 48.49it/s]
 84%|████████▎ | 324301/387640 [1:59:37<21:43, 48.57it/s]
 84%|████████▎ | 324401/387640 [1:59:39<21:40, 48.63it/s]
 84%|████████▎ | 324501/387640 [1:59:41<21:35, 48.72it/s]
 84%|████████▎ | 324601/387640 [1:59:43<21:30, 48.86it/s]
 84%|████████▍ | 324701/387640 [1:59:45<21:33, 48.66it/s]
 84%|████████▍ | 324801/387640 [1:59:47<21:33, 48.57it/s]
 84%|████████▍ | 324901/387640 [1:59:49<21:31, 48.58it/s]
 84%|████████▍ | 325001/387640 [1:59:51<21:06, 49.46it/s]
 84%|████████▍ | 325101/387640 [1:59:53<20:36, 50.56it/s]
 84%|████████▍ | 325201/387640 [1:59:55<20:15, 51.37it/s]
 84%|████████▍ | 325301/387640 [1:59:56<19:57, 52.06it/s]
 84%|████████▍ | 325401/387640 [1:59:58<19:50, 52.27it/s]
 84%|████████▍ | 325501/387640 [2:00:00<19:42, 52.55it/s]
 84%|████████▍ | 325601/387640 [2:00:02<19:36, 52.73it/s]
 84%|████████▍ | 325701/387640 [2:00:04<19:30, 52.91it/s]
 84%|████████▍ | 325801/387640 [2:00:06<19:29, 52.85it/s]
 84%|████████▍ | 325901/387640 [2:00:08<19:27, 52.86it/s]
 84%|████████▍ | 326001/387640 [2:00:10<19:24, 52.93it/s]
 84%|████████▍ | 326101/387640 [2:00:12<19:23, 52.88it/s]
 84%|████████▍ | 326201/387640 [2:00:13<19:19, 52.97it/s]
 84%|████████▍ | 326301/387640 [2:00:15<19:17, 52.99it/s]
 84%|████████▍ | 326401/387640 [2:00:17<19:11, 53.17it/s]
 84%|████████▍ | 326501/387640 [2:00:19<19:07, 53.27it/s]
 84%|████████▍ | 326601/387640 [2:00:21<19:04, 53.34it/s]
 84%|████████▍ | 326701/387640 [2:00:23<19:02, 53.36it/s]
 84%|████████▍ | 326801/387640 [2:00:25<19:00, 53.33it/s]
 84%|████████▍ | 326901/387640 [2:00:27<18:59, 53.30it/s]
 84%|████████▍ | 327001/387640 [2:00:28<18:55, 53.43it/s]
 84%|████████▍ | 327101/387640 [2:00:30<18:53, 53.41it/s]
 84%|████████▍ | 327201/387640 [2:00:32<18:48, 53.56it/s]
 84%|████████▍ | 327301/387640 [2:00:34<18:44, 53.65it/s]
 84%|████████▍ | 327401/387640 [2:00:36<18:47, 53.45it/s]
 84%|████████▍ | 327501/387640 [2:00:38<19:21, 51.78it/s]
 85%|████████▍ | 327601/387640 [2:00:40<19:42, 50.77it/s]
 85%|████████▍ | 327701/387640 [2:00:42<19:58, 50.02it/s]
 85%|████████▍ | 327801/387640 [2:00:44<20:14, 49.26it/s]
 85%|████████▍ | 327901/387640 [2:00:46<20:22, 48.87it/s]
 85%|████████▍ | 328001/387640 [2:00:48<20:23, 48.76it/s]
 85%|████████▍ | 328101/387640 [2:00:50<20:23, 48.66it/s]
 85%|████████▍ | 328201/387640 [2:00:52<20:21, 48.65it/s]
 85%|████████▍ | 328301/387640 [2:00:55<20:19, 48.67it/s]
 85%|████████▍ | 328401/387640 [2:00:57<20:15, 48.74it/s]
 85%|████████▍ | 328501/387640 [2:00:59<20:11, 48.83it/s]
 85%|████████▍ | 328601/387640 [2:01:01<19:58, 49.27it/s]
 85%|████████▍ | 328701/387640 [2:01:03<19:52, 49.43it/s]
 85%|████████▍ | 328801/387640 [2:01:05<19:47, 49.54it/s]
 85%|████████▍ | 328901/387640 [2:01:07<19:45, 49.54it/s]
 85%|████████▍ | 329001/387640 [2:01:09<19:45, 49.45it/s]
 85%|████████▍ | 329101/387640 [2:01:11<19:43, 49.45it/s]
 85%|████████▍ | 329201/387640 [2:01:13<19:47, 49.23it/s]
 85%|████████▍ | 329301/387640 [2:01:15<19:42, 49.34it/s]
 85%|████████▍ | 329401/387640 [2:01:17<19:38, 49.43it/s]
 85%|████████▌ | 329501/387640 [2:01:19<19:34, 49.51it/s]
 85%|████████▌ | 329601/387640 [2:01:21<19:31, 49.52it/s]
 85%|████████▌ | 329701/387640 [2:01:23<19:28, 49.59it/s]
 85%|████████▌ | 329801/387640 [2:01:25<19:22, 49.75it/s]
 85%|████████▌ | 329901/387640 [2:01:27<19:21, 49.71it/s]
 85%|████████▌ | 330001/387640 [2:01:29<19:22, 49.57it/s]
 85%|████████▌ | 330101/387640 [2:01:31<19:22, 49.48it/s]
 85%|████████▌ | 330201/387640 [2:01:33<19:20, 49.48it/s]
 85%|████████▌ | 330301/387640 [2:01:35<19:18, 49.48it/s]
 85%|████████▌ | 330401/387640 [2:01:37<19:17, 49.47it/s]
 85%|████████▌ | 330501/387640 [2:01:39<19:12, 49.57it/s]
 85%|████████▌ | 330601/387640 [2:01:41<19:08, 49.66it/s]
 85%|████████▌ | 330701/387640 [2:01:43<19:02, 49.84it/s]
 85%|████████▌ | 330801/387640 [2:01:45<19:05, 49.63it/s]
 85%|████████▌ | 330901/387640 [2:01:47<19:03, 49.64it/s]
 85%|████████▌ | 331001/387640 [2:01:49<19:01, 49.61it/s]
